combination,score
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913761615825255
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913761615825255
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9916264071391236
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913825780085762
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9916264071391236
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9915237424695796
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915237424695796
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9907537577567883
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915237424695796
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915237424695796
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915237424695796
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915237424695796
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915365759392587
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9915365763509773
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915365763509773
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.990753756521633
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915365763509773
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915429927770278
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915429927770278
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915429927770278
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9915365759392587
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9911066671594936
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9911066671594936
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9911066671594936
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915365759392587
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9911130835855444
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-CatBoostClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915365759392587
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0,0.9915109092057598
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9914852428839793
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914980759419401
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9914980759419401
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9913504958783227
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913504958783227
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913504958783227
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9914980759419401
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913504958783227
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914980759419401
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9914274960788193
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.99143391250487
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9908949228353695
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914274960788193
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.99143391250487
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.99143391250487
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.99143391250487
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915109092057598
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9914595777973544
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9914595777973544
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9908371737657579
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914595777973544
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9914595777973544
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914595777973544
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914595777973544
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9915109092057598
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9911066698356634
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9911130862617142
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9911130862617142
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915109092057598
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9911130862617142
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915109092057598
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1,0.9914916599276078
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914916599276078
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9913954104489591
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9913954104489591
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.990824340501938
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9913954104489591
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9914018268750098
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914018268750098
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914018268750098
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9914916599276078
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9910168363713471
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9910168363713471
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9910168363713471
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9914916599276078
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9910232527973978
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9914916599276078
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915365753216812
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9915365753216812
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9910104193277188
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9910104193277188
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9910104193277188
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1,0.9915365753216812
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9910104193277188
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-LGBMClassifier_stem_cap_gill_ringandveil_other__top_2-RidgeClassifier_stem_cap_gill_ringandveil_other__top_2,0.9915365753216812
XGBClassifier_stem_cap_gill_ringandveil_other__top_0-XGBClassifier_stem_cap_gill_ringandveil_other__top_1-RidgeClassifier_stem_cap_gill_ringandveil_other__top_0,0.9913184139539284
